炉料预热温度,中间合金预热温度,变质剂预热温度,变质剂变质温度,Mg精炼剂温度,浇筑温度,精炼温度,转移或出炉温度,气源压力,充气压力/同步压力值,升液压力,充型压力,保压压力,结壳压力,标签
255.72608137384603,258.860303936122,294.68003630200803,728.455631527497,741.3678407426221,725.175736748203,789.637772664,770.1819314157229,600.291262416256,500.700122680158,8.25767925500727,25.086021601651396,69.5665634761244,31.292277840725898,5.0
255.685390789389,254.328199831034,297.471516585178,729.748554158995,741.2575663149021,717.988967276312,794.785265014592,769.95285057918,599.752421817426,497.75021533442595,9.0652728708332,25.55857102078,69.0109850151658,32.768567299404694,5.0
253.54476529865897,250.829545579165,299.775714370461,726.3591569304131,739.9075816272631,742.2864818910131,782.655125320063,765.5393306408,600.288220551382,500.931086711504,8.5838240517707,25.3159370544059,71.03363140159409,32.683433749836304,5.0
253.25351122559,255.42685712857102,282.84658995904,729.407152946645,741.205287297243,731.791094462437,801.76657516492,762.9724715123401,603.7378851931539,502.448383714218,10.869344182811599,24.614568517333197,70.2305250478513,31.350191745451003,5.0
255.157222922715,255.742180999174,301.97256382988303,727.218475422816,738.8075458271429,731.7995019880881,798.5899364135311,764.1401744869701,599.182237699668,500.213385578184,10.32579716198,23.6487347077284,71.0433393089863,32.4683568175779,5.0
254.676864802995,259.558767650645,302.672426259785,727.816426386593,741.131309664411,741.8085801996201,805.988668908255,765.346456277682,600.513463103633,500.81913659956297,11.163403688866598,25.573176623105603,70.07880728340339,32.344472717534195,5.0
256.15207357499696,258.850653126893,304.203306374294,727.2618705765,738.7185643770359,727.338286824036,790.248682717094,754.1548822343781,597.404774596566,503.62173941342695,9.67900447670576,25.9087310513197,71.81219122996892,31.6732986294489,5.0
256.65866993655703,256.119956160238,307.217674213423,727.164770363049,736.853935835643,729.3918718902431,784.7769008297121,761.2885835432901,600.054859817965,502.48879093688697,10.9586238593459,24.441630848817102,70.1762132088116,30.574460986953202,5.0
255.452776613372,257.27057695923696,299.780033666689,725.129156243524,742.684634588388,720.129077338405,786.652725743127,745.667344204301,599.695524472971,500.329434249681,8.85386649454332,25.707802816596303,68.6422360332905,32.9293628250741,5.0
256.885639709501,256.245423270088,297.771654015313,730.580720590948,735.7870289043241,730.69550220101,800.940171259814,771.163424180343,598.727411528521,500.53325333537805,11.190825939888999,24.879816729248198,68.14737486796221,29.1284542821472,5.0
